KIC,Porb,sol,chi_fit,window,dur1,dur2,ecc,tmask,rmask
10351767,0.635,[ 0.03180257 -0.03052937  0.01756579  0.0221421   0.28805356  0.01538223],101751.51220393795,21.0,0.10856472149844104,0.0950693270685585,0.06632689904849219,[ True  True False ... False False False],[False False  True ...  True  True  True]
10352938,6.472,"[ 1.72956760e-03 -4.51486251e-01  2.22961847e-02  2.86280434e-05
 -2.85734044e+00  4.73850870e-02]",19379.960320157028,11.0,0.13780078028988235,0.2928618533945855,0.41259249050235314,[False False False ... False False False],[ True  True  True ...  True  True  True]
10384962,2.879,[ 0.05409072 -1.10973407  0.0263698   0.00170177  0.33168949  0.02059028],9834.43943833428,21.0,0.16297760485908075,0.12725752298124726,0.12307738512886282,[False False False ...  True  True  True],[ True  True  True ... False False False]
10385682,6.207,[ 0.38043251  1.36285271  0.05863028  0.36937052 -1.74081213  0.05892229],51084.80237158037,11.0,0.3623623827717335,0.3641671000354174,0.002484375075124333,[False False False ... False False False],[ True  True  True ...  True  True  True]
10395543,3.687,"[ 4.97166564e-03 -1.19180488e+00  1.11997378e-02  1.47254460e-04
 -6.96778997e-01  1.73164817e-02]",2855.849176611001,11.0,0.06921958319579558,0.10702390233712755,0.613237059199902,[False False False ... False False False],[ True  True  True ...  True  True  True]
10407221,0.934,"[2.58793142e+00 5.23643657e+00 5.00000000e-02 4.81411607e-04
 6.08329414e-01 4.57943456e-02]",53625.05614284168,11.0,0.3090232308363845,0.28303033251906307,6.998266016557536,[False False False ... False False False],[ True  True  True ...  True  True  True]
10422852,1.399,[ 0.05597469  0.65547977  0.03041645  0.11737517 -0.72960927  0.01669908],23046.11256002297,11.0,0.1879878043509342,0.1032080709977703,0.8229970047596763,[False False False ... False False False],[ True  True  True ...  True  True  True]
10454401,12.181,[ 0.42183955 -4.34803132  0.03550374  0.33958197  2.0576923   0.07277512],17486.963105142953,11.0,0.21942960176960113,0.44978408263782654,0.34660853353852034,[False False False ... False False False],[ True  True  True ...  True  True  True]
10483644,5.111,[ 0.0510172   1.80294101  0.02350878  0.00278636 -0.75415118  0.02041489],4804.698890328646,21.0,0.14529518186485513,0.1261735086069009,0.07043955841523473,[False False False ... False False False],[ True  True  True ...  True  True  True]
10487119,6.749,[ 0.08707787 -0.87012804  0.04139608  0.07042321  2.50286304  0.04138035],66347.85724995626,41.0,0.25584701725660586,0.25574976152750306,0.000399344937798329,[False False False ... False False False],[ True  True  True ...  True  True  True]
10489521,3.225,[ 0.37745718 -1.12067565  0.03935213  0.23281357  0.49231808  0.04023516],177659.23729587859,61.0,0.24321444099608946,0.2486720013804588,0.011097769072438137,[False False False ... False False False],[ True  True  True ...  True  True  True]
10490960,5.682,[ 0.22247401  2.12688681  0.0468081   0.21483695 -0.43267238  0.05281538],28433.469619782634,11.0,0.2892958154847589,0.32642359653115316,0.09843596197588977,[False False False ... False False False],[ True  True  True ...  True  True  True]
10534155,4.327,"[3.00502563e-04 4.37774070e-01 3.22520019e-03 5.01320757e-05
 2.36742078e+00 1.65267668e-01]",358.6704117312622,11.0,0.01993323562731797,1.0214309760770188,0.9654567311938194,"[ True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True False
 False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False  True
  True  True  True  True  True]"
10547685,2.777,[ 0.04202142  0.13956792  0.02612709  0.04087965 -1.24923315  0.02587099],15231.014033032034,31.0,0.1614775371057432,0.15989472069417765,0.0049281240673462465,"[False False False  True  True  True  True  True  True  True  True False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False  True
  True  True  True  True  True  True  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False  True  True  True  True  True  True
  True  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False  True  True  True  True  True  True  True  True False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False  True  True
  True  True  True  True  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False  True  True  True  True  True  True  True
  True False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
  True  True  True  True  True  True  True  True False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False]","[ True  True  True False False False False False False False False  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True False
 False False False False False False False  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True False False False False False False
 False False  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True False False False False False False False False  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True False False
 False False False False False  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True False False False False False False False
 False  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
 False False False False False False False False  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True]"
10551346,1.428,[ 0.00533351 -0.32547101  0.01291016  0.00356752  0.38648677  0.01189928],2547.8818846647346,11.0,0.07979080005700656,0.07354310261543673,0.04080758160717669,[False False False ... False False False],[ True  True  True ...  True  True  True]
10555365,5.802,"[ 1.39782138e-03  2.36927474e+00  3.39120075e-02  9.98032530e-05
 -9.46874733e-02  2.05364730e-02]",15741.1582534142,11.0,0.20959196202699726,0.12692494434985457,0.2726648687624307,[ True False False ... False False False],[False  True  True ...  True  True  True]
10556578,1.253,[ 0.03839857 -0.28451851  0.01803546  0.03591526  0.34169839  0.01813301],70610.66837692635,21.0,0.11146750241980738,0.11207045233016288,0.0027205523501834103,[False False False ...  True  True  True],[ True  True  True ... False False False]
10593759,6.265,[ 0.01067194  2.93802496  0.03404141  0.0100632  -0.1889802   0.03288707],1751.3755075299077,11.0,0.21039175085733852,0.2032573739502686,0.017302348722064292,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False  True  True  True  True  True  True
  True  True  True  True False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False  True  True  True  True  True  True  True  True  True
  True False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False  True
  True  True  True  True  True  True  True  True  True False False False
 False False False False False False False False False False False False
 False False False False False]","[ True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True False False False False False False
 False False False False  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True False False False False False False False False False
 False  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True False
 False False False False False False False False False  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True]"
10599397,0.937,[0.00435497 0.42184654 0.01476408 0.00377779 0.39383423 0.01285997],1567.644564554511,21.0,0.09124884782820308,0.07948060671776402,0.741648155340033,[False False False ... False False False],[ True  True  True ...  True  True  True]
10601549,1.464,[ 0.04798983 -0.16043443  0.01304431  0.04556534 -0.1824888   0.01250414],86752.61749598812,11.0,0.08061989219770072,0.07728140993049015,0.7620283331361267,[False False False ... False  True  True],[ True  True  True ...  True False False]
10613718,1.176,[ 0.0082052   0.34905486  0.01369567  0.0062013  -0.23913975  0.01376809],1725.472631261767,31.0,0.08464558187129911,0.08509316385085694,0.0026496684130357193,"[False False False False False False False False False False False False
 False False False  True  True  True  True  True False False False False
 False False False False False False False False False False False False
 False False False False False False False False  True  True  True  True
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False  True  True  True  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False  True  True  True  True False False
 False False False False False False False False False False False False
 False False False False False False False False False False False  True
  True  True  True False False False False False False False False False
 False False False False False False False False False False False False
 False False  True  True  True  True  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False  True  True  True  True False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
  True  True  True  True False False False False False False False False
 False False False False False False False False False False False False
 False False False False False  True  True  True  True False False False
 False False False False False False False False False False False False
 False False False False False False False False False  True  True  True
  True  True False False False False False False False False False False
 False False False False False False False False False False False False
 False  True  True  True  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False  True  True  True  True False False
 False False False False False False False False False False False False
 False False False False False False False False False False False  True
  True  True  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False  True  True  True  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False  True  True  True  True  True
 False False False False False False False False False False False False
 False False False False False False False False False False False False
  True  True  True  True False False False False False False False False
 False False False False False False False False False False False False
 False False False False False]","[ True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True False False False False False  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True False False False False
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True False False False False  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True False False False False  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True False
 False False False  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True False False False False False  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True False False False False  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
 False False False False  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True False False False False  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True False False False
 False False  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True False False False False  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True False False False False  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True False
 False False False  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True False False False False  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True False False False False False
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
 False False False False  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True]"
10614158,8.925,[ 0.00612453 -1.36034013  0.03231717  0.00869492 -0.98690993  0.02982919],323446.13138946856,11.0,0.19973515457641033,0.18435824472084916,0.7207872626388682,[False False False ... False False False],[ True  True  True ...  True  True  True]
10659313,15.249,[ 0.02669579 -7.39417337  0.02557777  0.02302553 -7.35035437  0.02349759],2705.250062505279,91.0,0.1580825186540018,0.1452260363405653,0.7820339564523654,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False  True  True  True  True  True
  True  True  True  True False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False]","[ True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True False False False False False
 False False False False  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True]"
10676927,1.031,[],,,,,,[],[]
10710755,4.817,[],,,,,,[],[]
10711551,10.692,[ 0.37623374  2.26633574  0.04697565  0.2337526  -2.73143235  0.06251614],62014.706024823055,101.0,0.2903313417982627,0.3863787697025556,0.15087173649600824,[False False False ... False False False],[ True  True  True ...  True  True  True]
10711646,0.738,[],,,,,,[],[]
10728219,3.372,[ 0.37896275 -1.17391284  0.03226906  0.04487006  0.51389058  0.03146067],210461.29953931607,31.0,0.19943779972617914,0.19444158373728238,0.01271242337145161,[False False False ... False False False],[ True  True  True ...  True  True  True]
10735988,1.927,[],,,,,,[],[]
10794242,7.144,[ 0.22310294 -0.85268752  0.05645907  0.01617779  2.56982509  0.05819751],253919.54646079044,71.0,0.34894330413377084,0.3596876333946204,0.03619727669610581,[False False False ... False False False],[ True  True  True ...  True  True  True]
10816107,2.162,[ 0.05353605  0.28885496  0.03993039  0.00083687 -0.7928558   0.02753275],45694.015918528086,11.0,0.24678835220435436,0.17016520511080735,0.18376974670041324,[False False False ... False False False],[ True  True  True ...  True  True  True]
10848459,3.474,[ 0.00831647 -1.15434638  0.02207553  0.007657    0.58208023  0.02280786],1482.9111739006398,21.0,0.13643703406129415,0.14096316334523307,0.016318303680727904,[False False False ... False False False],[ True  True  True ...  True  True  True]
10857519,2.053,"[ 2.21405287e-04 -5.03084908e-01  3.56116339e-03  7.01840038e-05
 -1.06797530e+00  3.53709706e-02]",1407.7353652266536,11.0,0.02200964429038016,0.2186090319404136,0.8901265405320301,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False  True  True  True  True  True
  True  True  True  True  True  True False False False False False False
 False False False False False False False False False False False  True
  True  True  True  True  True  True  True  True  True  True False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False  True
  True  True  True  True  True  True  True  True  True  True False False
 False False False False False False False False False False False False
 False False  True  True  True  True  True  True  True  True  True  True
  True False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False  True  True  True  True  True  True  True  True  True
  True  True False False False False False False False False False False
 False False False False False False False  True  True  True  True  True
  True  True  True  True  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False  True  True  True  True  True
  True  True  True  True  True False False False False False False False
 False False False False False False False False False False  True  True
  True  True  True  True  True  True  True  True False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False  True  True
  True  True  True  True  True  True  True  True  True False False False
 False False False False False False False False False False False False
 False False  True  True  True]","[ True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True False False False False False
 False False False False False False  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True False
 False False False False False False False False False False  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True False
 False False False False False False False False False False  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True False False False False False False False False False False
 False  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True False False False False False False False False False
 False False  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True False False False False False
 False False False False False  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True False False False False False
 False False False False False  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True False False
 False False False False False False False False  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True False False
 False False False False False False False False False  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True False False False]"
10874926,11.703,"[4.06814118e-03 2.20881727e+00 1.77696523e-02 1.41066243e-05
 3.36004128e+00 3.03741526e-02]",7474.038037833613,11.0,0.10982470698989921,0.18772637503765388,0.6830464102411652,[False False False ... False False False],[ True  True  True ...  True  True  True]
10879213,1.337,[ 0.45844637  0.08225369  0.01996088  0.2881031  -0.58627973  0.02037622],15261.22258885813,41.0,0.12336754247793345,0.12593453585924563,0.01029679358942271,[False  True  True ... False False False],[ True False False ...  True  True  True]
10904857,3.121,"[ 1.79380786e-02 -1.41006442e+00  2.30395063e-02  9.72338969e-05
  1.23380316e+00  1.50679629e-02]",2823.7584959628857,21.0,0.1423948532559578,0.09312701176000271,0.5840075922793635,[False False False ... False False False],[ True  True  True ...  True  True  True]
10923260,7.436,[ 0.11859973 -2.42980291  0.0427524   0.00456295  3.03731835  0.03261593],44178.998209172576,41.0,0.2642296765151828,0.2015816165455684,0.3932043046634775,[False False False ... False False False],[ True  True  True ...  True  True  True]
10925104,8.041,"[ 2.51444882e-04 -1.16600707e+00  1.94744979e-02  3.80833388e-04
 -2.25149837e+00  5.35286180e-03]",1101.0666262774648,11.0,0.12036144480569044,0.03308317292175467,0.8076231347531824,[False False False ... False False False],[ True  True  True ...  True  True  True]
